Job_Title_norm,AI_Adoption_Level,Salary_USD,Risco_Automacao_Label,job_title_norm,media_salary_salaries
data scientist,Low,118606.93197695856,,data scientist,158174.0308485537
ai researcher,Low,92841.11623188,,ai researcher,167898.825
product manager,Medium,91339.63615637466,,product manager,190365.39607843137
ai researcher,High,103952.46741464877,,ai researcher,167898.825
software engineer,Medium,67646.60145976013,,software engineer,189578.38610186844
data scientist,Low,104560.97724859684,,data scientist,158174.0308485537
ai researcher,High,83543.51072506783,,ai researcher,167898.825
data scientist,High,88517.45787139912,,data scientist,158174.0308485537
data scientist,Low,103955.53802022424,,data scientist,158174.0308485537
software engineer,High,61857.52009880744,,software engineer,189578.38610186844
product manager,High,82562.53678289187,,product manager,190365.39607843137
ai researcher,Low,122683.90533154352,,ai researcher,167898.825
data scientist,Medium,67371.72777472783,,data scientist,158174.0308485537
product manager,High,53450.51291894019,,product manager,190365.39607843137
product manager,High,82127.81125302812,,product manager,190365.39607843137
data scientist,Low,78283.6868148453,,data scientist,158174.0308485537
data scientist,Low,88942.07989167991,,data scientist,158174.0308485537
product manager,High,99311.68033082064,,product manager,190365.39607843137
software engineer,Medium,63722.77084045245,,software engineer,189578.38610186844
data scientist,Medium,86925.2485534556,,data scientist,158174.0308485537
ai researcher,High,119754.54071316532,,ai researcher,167898.825
ai researcher,Low,100929.27528295324,,ai researcher,167898.825
software engineer,Medium,85217.52610994082,,software engineer,189578.38610186844
data scientist,Medium,127392.30661009034,,data scientist,158174.0308485537
ai researcher,Low,107149.46996002473,,ai researcher,167898.825
software engineer,High,72667.60782671736,,software engineer,189578.38610186844
data scientist,High,101388.28533802072,,data scientist,158174.0308485537
data scientist,Medium,101228.04099695486,,data scientist,158174.0308485537
data scientist,High,71987.05763544649,,data scientist,158174.0308485537
data scientist,Low,74654.25819549602,,data scientist,158174.0308485537
ai researcher,Low,102757.93476333655,,ai researcher,167898.825
software engineer,Medium,96165.21681124983,,software engineer,189578.38610186844
software engineer,Low,95686.48899038463,,software engineer,189578.38610186844
data scientist,Medium,48518.48080470421,,data scientist,158174.0308485537
ai researcher,High,89252.52280402774,,ai researcher,167898.825
software engineer,High,77222.76944111254,,software engineer,189578.38610186844
software engineer,High,76473.91590566748,,software engineer,189578.38610186844
ai researcher,Medium,109264.89974773087,,ai researcher,167898.825
ai researcher,High,72034.12508335392,,ai researcher,167898.825
data scientist,Medium,73692.80219454759,,data scientist,158174.0308485537
software engineer,Low,74201.47949423481,,software engineer,189578.38610186844
data scientist,Medium,95170.43829439246,,data scientist,158174.0308485537
ai researcher,Low,119961.89125142244,,ai researcher,167898.825
data scientist,Low,105821.3940455222,,data scientist,158174.0308485537
